country,1870,1880,1890,1900,1913,1925,1929,1933,1938,1950,1955,1960,1965,1970,1975,1980,1985,1990,1995,2000,2005,2007,2010,2015
Guinea,0.017,0.017,0.017,0.025,0.026,0.026,0.024,0.025,0.026,0.032,0.038,0.044,0.053,0.060,0.068,0.078,0.089,0.097,0.130,0.138,0.154,0.156,0.157,0.174
Guinea-Bissau,0.017,0.017,0.017,0.020,0.021,0.021,0.021,0.021,0.021,0.024,0.026,0.029,0.040,0.047,0.071,0.078,0.080,0.087,0.132,0.140,0.153,0.161,0.163,0.203
Kenya,0.022,0.023,0.025,0.032,0.039,0.045,0.046,0.047,0.053,0.082,0.091,0.106,0.140,0.148,0.158,0.177,0.186,0.207,0.233,0.235,0.256,0.261,0.272,0.293
Lesotho,0.017,0.017,0.022,0.045,0.057,0.064,0.068,0.070,0.078,0.098,0.107,0.116,0.141,0.145,0.157,0.172,0.182,0.209,0.241,0.229,0.272,0.254,0.279,0.288
Liberia,0.042,0.041,0.043,0.046,0.070,0.071,0.075,0.074,0.083,0.083,0.089,0.098,0.109,0.120,0.143,0.112,0.144,0.130,0.137,0.181,0.216,0.260,0.270,0.283
Lybia,0.016,0.017,0.017,0.018,0.021,0.024,0.027,0.032,0.030,0.066,0.084,0.099,0.126,0.102,0.117,0.156,0.173,0.185,0.203,0.217,0.229,0.227,0.249,0.290
Madagascar,0.025,0.028,0.029,0.047,0.055,0.060,0.063,0.066,0.070,0.087,0.097,0.108,0.124,0.131,0.130,0.132,0.141,0.147,0.209,0.210,0.217,0.238,0.191,0.262
Malawi,0.024,0.024,0.024,0.032,0.034,0.037,0.038,0.042,0.045,0.049,0.057,0.065,0.082,0.086,0.099,0.109,0.118,0.124,0.209,0.215,0.219,0.218,0.245,0.270
Mali,0.018,0.018,0.018,0.024,0.024,0.024,0.026,0.030,0.033,0.043,0.047,0.067,0.070,0.064,0.077,0.090,0.098,0.103,0.142,0.147,0.177,0.163,0.188,0.210
Mauritania,0.025,0.027,0.028,0.049,0.052,0.054,0.057,0.064,0.072,0.084,0.090,0.111,0.113,0.121,0.129,0.115,0.121,0.123,0.164,0.178,0.171,0.214,0.231,0.223
Mauritius,0.039,0.040,0.041,0.088,0.100,0.108,0.115,0.118,0.125,0.198,0.220,0.237,0.254,0.313,0.337,0.374,0.404,0.428,0.453,0.471,0.488,0.472,0.493,0.547
Morocco,0.026,0.026,0.027,0.029,0.037,0.041,0.045,0.047,0.049,0.065,0.071,0.089,0.113,0.121,0.128,0.161,0.180,0.203,0.228,0.251,0.273,0.279,0.293,0.322
Mozambique,0.021,0.021,0.021,0.026,0.028,0.027,0.031,0.035,0.039,0.041,0.048,0.052,0.061,0.065,0.086,0.086,0.096,0.122,0.168,0.193,0.189,0.163,0.205,0.242
Namibia,0.020,0.021,0.027,0.047,0.062,0.068,0.079,0.081,0.087,0.110,0.120,0.129,0.145,0.152,0.164,0.188,0.208,0.330,0.352,0.336,0.339,0.368,0.356,0.390
Niger,0.019,0.019,0.019,0.020,0.019,0.031,0.033,0.037,0.041,0.043,0.044,0.052,0.056,0.059,0.062,0.073,0.078,0.106,0.128,0.134,0.148,0.159,0.128,0.197
Nigeria,0.019,0.019,0.019,0.019,0.031,0.036,0.036,0.037,0.052,0.068,0.089,0.111,0.116,0.102,0.108,0.145,0.118,0.132,0.133,0.204,0.215,0.226,0.232,0.286
Rwanda,0.017,0.017,0.017,0.018,0.030,0.031,0.036,0.039,0.040,0.052,0.058,0.080,0.103,0.111,0.106,0.123,0.134,0.113,0.097,0.137,0.165,0.168,0.183,0.224
São Tomé and Principe ,,,,,,,,,,0.055,0.061,0.071,0.089,0.103,0.143,0.167,0.186,0.210,0.281,0.295,0.307,0.309,0.323,0.349
Senegal,0.021,0.020,0.021,0.033,0.036,0.038,0.045,0.045,0.052,0.066,0.072,0.094,0.101,0.115,0.133,0.154,0.178,0.196,0.220,0.229,0.214,0.252,0.246,0.282
Seychelles,,,,,,,,,,0.251,0.266,0.282,0.296,0.319,0.331,0.310,0.325,0.341,0.379,0.401,0.453,0.453,0.463,0.459
Sierra Leone,0.018,0.020,0.022,0.035,0.035,0.038,0.037,0.036,0.042,0.050,0.066,0.078,0.097,0.084,0.097,0.111,0.117,0.121,0.095,0.120,0.193,0.183,0.206,0.206
South Africa,0.084,0.088,0.093,0.094,0.111,0.118,0.123,0.128,0.138,0.153,0.167,0.177,0.185,0.198,0.204,0.210,0.222,0.250,0.375,0.367,0.370,0.366,0.378,0.430
Sudan,0.018,0.019,0.019,0.027,0.032,0.032,0.035,0.034,0.039,0.060,0.076,0.066,0.082,0.074,0.094,0.107,0.118,0.080,0.097,0.099,0.151,0.151,0.161,0.176
Tanzania,0.024,0.026,0.027,0.046,0.052,0.055,0.067,0.066,0.075,0.091,0.096,0.112,0.139,0.144,0.148,0.156,0.163,0.171,0.194,0.202,0.221,0.241,0.254,0.304
Togo,0.019,0.019,0.019,0.019,0.025,0.024,0.025,0.025,0.026,0.049,0.054,0.074,0.080,0.076,0.098,0.127,0.133,0.146,0.175,0.187,0.188,0.201,0.224,0.226
Tunisia,0.033,0.033,0.036,0.042,0.048,0.049,0.052,0.055,0.060,0.074,0.081,0.124,0.140,0.158,0.184,0.210,0.228,0.218,0.234,0.251,0.267,0.268,0.285,0.457
Uganda,0.019,0.019,0.019,0.031,0.030,0.043,0.048,0.052,0.059,0.092,0.100,0.114,0.139,0.124,0.083,0.102,0.101,0.146,0.167,0.174,0.196,0.218,0.232,0.257
Zambia,0.017,0.017,0.017,0.017,0.041,0.047,0.067,0.083,0.096,0.114,0.121,0.131,0.171,0.176,0.176,0.185,0.187,0.192,0.235,0.217,0.228,0.247,0.256,0.299
Zimbabwe,0.017,0.017,0.017,0.035,0.039,0.052,0.067,0.068,0.088,0.128,0.141,0.147,0.142,0.159,0.169,0.202,0.226,0.254,0.247,0.207,0.185,0.182,0.217,0.256
Afghanistan,,,,,,,,,,0.051,0.056,0.061,0.072,0.085,0.074,0.079,0.090,0.090,0.074,0.071,0.127,0.146,0.167,0.205
Armenia,,,,,,,,,,,,,,,,0.228,0.238,0.429,0.393,0.393,0.394,0.410,0.421,0.455
Azerbaijan,,,,,,,,,,,,,,,,0.205,0.221,0.287,0.275,0.277,0.278,0.291,0.316,0.297
Bahrain,0.020,0.020,0.020,0.020,0.022,0.044,0.061,0.067,0.069,0.122,0.103,0.117,0.132,0.162,0.185,0.192,0.209,0.210,0.222,0.239,0.279,0.281,0.284,0.256
Bangladesh,,,,,,,,,,0.099,0.102,0.090,0.114,0.107,0.112,0.146,0.143,0.169,0.210,0.237,0.240,0.201,0.253,0.251
Brunei Darussalam,,,,,,,,,,0.176,0.207,0.229,0.249,0.258,0.308,0.333,0.333,0.336,0.348,0.360,0.388,0.373,0.401,0.404
Cambodia,0.029,0.029,0.024,0.027,0.033,0.033,0.045,0.049,0.060,0.108,0.132,0.159,0.164,0.137,0.072,0.103,0.126,0.137,0.216,0.213,0.221,0.203,0.239,0.256
China,0.040,0.041,0.041,0.041,0.056,0.049,0.067,0.074,0.076,0.068,0.084,0.077,0.108,0.117,0.125,0.165,0.179,0.185,0.212,0.229,0.245,0.252,0.268,0.250
Hong Kong,0.040,0.041,0.043,0.069,0.101,0.145,0.159,0.171,0.185,0.230,0.244,0.258,0.282,0.306,0.329,0.230,0.250,0.372,0.427,0.465,0.618,0.603,0.625,0.734
Georgia,,,,,,,,,,,,,,,,0.367,0.387,0.408,0.401,0.424,0.437,0.476,0.449,0.502
India,0.032,0.034,0.036,0.043,0.051,0.062,0.068,0.073,0.085,0.121,0.150,0.163,0.178,0.194,0.186,0.224,0.241,0.260,0.282,0.307,0.317,0.331,0.334,0.377
Indonesia,0.025,0.026,0.026,0.027,0.043,0.049,0.052,0.056,0.066,0.105,0.121,0.112,0.124,0.126,0.150,0.152,0.160,0.170,0.181,0.346,0.387,0.406,0.424,0.429
Iran,0.025,0.031,0.026,0.027,0.034,0.040,0.044,0.047,0.054,0.096,0.087,0.094,0.116,0.135,0.150,0.167,0.184,0.211,0.243,0.286,0.298,0.291,0.317,0.364
Iraq,0.032,0.030,0.031,0.032,0.040,0.044,0.059,0.059,0.070,0.092,0.111,0.107,0.115,0.128,0.151,0.163,0.182,0.190,0.186,0.207,0.247,0.291,0.314,0.304
Israel,,,,,,,,,,0.370,0.384,0.399,0.421,0.459,0.495,0.515,0.534,0.558,0.580,0.605,0.628,0.663,0.679,0.735
Japan,0.087,0.095,0.116,0.139,0.172,0.191,0.209,0.216,0.223,0.304,0.419,0.465,0.498,0.546,0.575,0.610,0.656,0.675,0.719,0.749,0.779,0.726,0.815,0.803
Jordan,0.029,0.026,0.026,0.026,0.050,0.060,0.078,0.079,0.103,0.130,0.160,0.174,0.187,0.196,0.206,0.229,0.272,0.296,0.314,0.297,0.353,0.349,0.371,0.397
Kazakhstan,,,,,,,,,,,,,,,,0.209,0.225,0.343,0.331,0.335,0.342,0.354,0.361,0.378
Republic of Korea,0.042,0.043,0.046,0.052,0.050,0.060,0.067,0.077,0.086,0.155,0.182,0.198,0.215,0.246,0.242,0.282,0.340,0.516,0.572,0.653,0.695,0.669,0.725,0.699
Kuwait,0.034,0.034,0.034,0.035,0.042,0.046,0.061,0.066,0.067,0.163,0.178,0.199,0.260,0.285,0.291,0.262,0.333,0.286,0.368,0.374,0.386,0.390,0.389,0.387
Kyrgyzstan,,,,,,,,,,,,,,,,0.197,0.211,0.312,0.309,0.310,0.322,0.334,0.348,0.438
Lao PDR,0.031,0.031,0.026,0.029,0.030,0.030,0.030,0.035,0.046,0.094,0.101,0.112,0.106,0.112,0.120,0.119,0.132,0.155,0.163,0.179,0.192,0.186,0.206,0.220
Lebanon,0.040,0.040,0.045,0.050,0.081,0.117,0.131,0.142,0.161,0.195,0.217,0.225,0.248,0.269,0.279,0.281,0.293,0.294,0.314,0.330,0.351,0.356,0.391,0.429
Malaysia,0.036,0.037,0.038,0.045,0.053,0.059,0.071,0.083,0.091,0.131,0.160,0.182,0.204,0.209,0.255,0.284,0.303,0.310,0.341,0.361,0.394,0.397,0.414,0.417
Mongolia,,,,,,,,,,0.078,0.098,0.112,0.128,0.140,0.167,0.180,0.194,0.267,0.354,0.359,0.384,0.393,0.418,0.436
Myanmar,0.026,0.026,0.039,0.050,0.067,0.083,0.088,0.091,0.094,0.106,0.144,0.153,0.084,0.089,0.103,0.128,0.138,0.123,0.123,0.130,0.139,0.126,0.166,0.236
Nepal,0.023,0.023,0.021,0.021,0.021,0.024,0.025,0.027,0.029,0.042,0.056,0.069,0.069,0.078,0.087,0.102,0.121,0.149,0.201,0.223,0.204,0.227,0.294,0.308
Oman,0.021,0.021,0.021,0.021,0.022,0.023,0.029,0.032,0.032,0.051,0.064,0.068,0.076,0.113,0.132,0.164,0.184,0.211,0.243,0.263,0.309,0.326,0.324,0.334
Pakistan,,,,,,,,,,0.107,0.113,0.101,0.126,0.121,0.151,0.133,0.163,0.221,0.233,0.202,0.274,0.270,0.295,0.288
Philippines,0.021,0.023,0.024,0.044,0.085,0.109,0.118,0.125,0.140,0.179,0.210,0.221,0.233,0.240,0.163,0.190,0.199,0.355,0.372,0.395,0.373,0.389,0.409,0.423
Qatar,0.029,0.029,0.029,0.029,0.036,0.039,0.052,0.057,0.060,0.130,0.145,0.161,0.178,0.201,0.225,0.227,0.226,0.238,0.254,0.268,0.300,0.303,0.322,0.361
Saudi Arabia,0.023,0.023,0.023,0.023,0.032,0.035,0.051,0.065,0.076,0.105,0.113,0.119,0.137,0.147,0.166,0.184,0.187,0.201,0.208,0.220,0.240,0.232,0.253,0.263
Singapore,0.052,0.056,0.062,0.070,0.077,0.084,0.087,0.104,0.114,0.195,0.219,0.249,0.266,0.308,0.318,0.340,0.362,0.397,0.435,0.480,0.486,0.484,0.541,0.615
Sri Lanka,0.053,0.068,0.084,0.099,0.117,0.124,0.144,0.153,0.176,0.253,0.267,0.266,0.279,0.316,0.318,0.310,0.313,0.325,0.350,0.356,0.384,0.370,0.402,0.484
Syria,0.046,0.044,0.045,0.048,0.061,0.055,0.069,0.076,0.105,0.144,0.161,0.131,0.146,0.146,0.154,0.169,0.186,0.197,0.221,0.252,0.274,0.229,0.274,0.177
Taiwan,0.029,0.029,0.029,0.033,0.052,0.079,0.092,0.097,0.100,0.127,0.153,0.169,0.181,0.213,0.234,0.264,0.298,0.379,0.426,0.563,0.601,0.612,0.642,0.655
Tajikistan,,,,,,,,,,,,,,,,0.193,0.204,0.296,0.218,0.246,0.253,0.254,0.255,0.256
Thailand,0.027,0.034,0.039,0.041,0.049,0.054,0.061,0.084,0.096,0.120,0.132,0.139,0.147,0.180,0.212,0.239,0.285,0.335,0.367,0.386,0.400,0.310,0.389,0.309
Turkey,0.043,0.042,0.045,0.050,0.064,0.075,0.081,0.086,0.093,0.137,0.165,0.147,0.204,0.252,0.277,0.217,0.289,0.323,0.351,0.389,0.418,0.410,0.411,0.402
United Arab Emirates,0.026,0.026,0.026,0.027,0.028,0.030,0.039,0.043,0.045,0.095,0.110,0.126,0.144,0.161,0.183,0.206,0.226,0.244,0.284,0.308,0.316,0.319,0.320,0.340
Uzbekistan,,,,,,,,,,,,,,,,0.208,0.220,0.287,0.238,0.224,0.231,0.239,0.238,0.276
Viet Nam,0.044,0.043,0.035,0.042,0.044,0.050,0.053,0.068,0.083,0.113,0.118,0.155,0.134,0.191,0.207,0.164,0.165,0.176,0.203,0.233,0.261,0.254,0.279,0.350
Yemen,0.020,0.020,0.020,0.021,0.022,0.022,0.022,0.022,0.022,0.028,0.034,0.036,0.041,0.041,0.054,0.072,0.098,0.132,0.159,0.179,0.198,0.182,0.225,0.161
Australia,0.241,0.269,0.298,0.335,0.400,0.431,0.434,0.453,0.467,0.508,0.523,0.538,0.546,0.564,0.602,0.643,0.667,0.704,0.731,0.757,0.796,0.751,0.820,0.826
New Zealand,0.240,0.264,0.284,0.319,0.358,0.402,0.415,0.411,0.437,0.473,0.489,0.504,0.510,0.533,0.559,0.576,0.597,0.616,0.642,0.686,0.735,0.683,0.736,0.761
Canada,0.245,0.272,0.286,0.336,0.371,0.411,0.411,0.424,0.442,0.489,0.503,0.522,0.537,0.558,0.591,0.620,0.640,0.687,0.717,0.746,0.788,0.750,0.793,0.810
United States,0.237,0.233,0.260,0.295,0.324,0.376,0.381,0.392,0.409,0.464,0.486,0.503,0.528,0.556,0.599,0.636,0.663,0.692,0.711,0.728,0.742,0.774,0.794,0.771
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,